DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:12:56,972: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=780> (referer: None)
DEBUG 2017-10-11 20:12:57,010: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=774> (referer: None)
DEBUG 2017-10-11 20:12:57,011: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=783
DEBUG 2017-10-11 20:12:57,096: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=784> (referer: None)
DEBUG 2017-10-11 20:12:57,099: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=782> (referer: None)
DEBUG 2017-10-11 20:12:57,099: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=780
DEBUG 2017-10-11 20:12:57,176: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=774
DEBUG 2017-10-11 20:12:57,230: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=785> (referer: None)
DEBUG 2017-10-11 20:12:57,230: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=784
DEBUG 2017-10-11 20:12:57,280: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=782
DEBUG 2017-10-11 20:12:57,340: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=785
DEBUG 2017-10-11 20:12:57,594: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=787> (referer: None)
DEBUG 2017-10-11 20:12:57,660: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=788> (referer: None)
DEBUG 2017-10-11 20:12:57,695: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=787
DEBUG 2017-10-11 20:12:57,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=788
DEBUG 2017-10-11 20:12:57,832: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=791> (referer: None)
DEBUG 2017-10-11 20:12:57,933: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=791
DEBUG 2017-10-11 20:12:58,040: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=792> (referer: None)
DEBUG 2017-10-11 20:12:58,067: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=793> (referer: None)
DEBUG 2017-10-11 20:12:58,142: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=792
DEBUG 2017-10-11 20:12:58,204: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=786> (referer: None)
DEBUG 2017-10-11 20:12:58,204: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=793
DEBUG 2017-10-11 20:12:58,260: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=794> (referer: None)
DEBUG 2017-10-11 20:12:58,263: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=789> (referer: None)
DEBUG 2017-10-11 20:12:58,306: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=786
DEBUG 2017-10-11 20:12:58,389: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=794
DEBUG 2017-10-11 20:12:58,439: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=789
DEBUG 2017-10-11 20:12:58,790: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=790> (referer: None)
DEBUG 2017-10-11 20:12:58,871: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=795> (referer: None)
DEBUG 2017-10-11 20:12:58,889: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=797> (referer: None)
DEBUG 2017-10-11 20:12:58,891: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=790
DEBUG 2017-10-11 20:12:58,950: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=798> (referer: None)
DEBUG 2017-10-11 20:12:58,977: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=795
DEBUG 2017-10-11 20:12:59,046: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=797
DEBUG 2017-10-11 20:12:59,111: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=798
DEBUG 2017-10-11 20:12:59,335: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=800> (referer: None)
DEBUG 2017-10-11 20:12:59,436: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=800
DEBUG 2017-10-11 20:12:59,588: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=803> (referer: None)
DEBUG 2017-10-11 20:12:59,691: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=803
DEBUG 2017-10-11 20:12:59,894: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=805> (referer: None)
DEBUG 2017-10-11 20:12:59,996: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=805
DEBUG 2017-10-11 20:13:00,072: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=806> (referer: None)
DEBUG 2017-10-11 20:13:00,085: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=802> (referer: None)
DEBUG 2017-10-11 20:13:00,173: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=806
DEBUG 2017-10-11 20:13:00,228: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=802
DEBUG 2017-10-11 20:13:00,413: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=807> (referer: None)
DEBUG 2017-10-11 20:13:00,514: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=807
DEBUG 2017-10-11 20:13:00,689: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=808> (referer: None)
DEBUG 2017-10-11 20:13:00,794: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=808
DEBUG 2017-10-11 20:13:00,927: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=804> (referer: None)
DEBUG 2017-10-11 20:13:00,968: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=799> (referer: None)
DEBUG 2017-10-11 20:13:01,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=804
DEBUG 2017-10-11 20:13:01,102: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=799
DEBUG 2017-10-11 20:13:01,257: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=811> (referer: None)
DEBUG 2017-10-11 20:13:01,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=801> (referer: None)
DEBUG 2017-10-11 20:13:01,361: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=811
DEBUG 2017-10-11 20:13:01,422: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=796> (referer: None)
DEBUG 2017-10-11 20:13:01,424: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=809> (referer: None)
DEBUG 2017-10-11 20:13:01,442: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=801
DEBUG 2017-10-11 20:13:01,522: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=796
DEBUG 2017-10-11 20:13:01,587: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=812> (referer: None)
DEBUG 2017-10-11 20:13:01,587: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=809
DEBUG 2017-10-11 20:13:01,688: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=812
DEBUG 2017-10-11 20:13:01,759: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=814> (referer: None)
DEBUG 2017-10-11 20:13:01,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=814
DEBUG 2017-10-11 20:13:02,116: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=816> (referer: None)
DEBUG 2017-10-11 20:13:02,222: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=816
DEBUG 2017-10-11 20:13:02,286: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=810> (referer: None)
DEBUG 2017-10-11 20:13:02,387: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=810
DEBUG 2017-10-11 20:13:02,536: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=819> (referer: None)
DEBUG 2017-10-11 20:13:02,637: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=819
DEBUG 2017-10-11 20:13:02,701: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=813> (referer: None)
DEBUG 2017-10-11 20:13:02,804: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=813
DEBUG 2017-10-11 20:13:02,923: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=821> (referer: None)
DEBUG 2017-10-11 20:13:03,028: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=821
DEBUG 2017-10-11 20:13:03,201: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=817> (referer: None)
DEBUG 2017-10-11 20:13:03,243: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=818> (referer: None)
DEBUG 2017-10-11 20:13:03,305: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=817
DEBUG 2017-10-11 20:13:03,369: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=818
DEBUG 2017-10-11 20:13:03,453: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=815> (referer: None)
DEBUG 2017-10-11 20:13:03,557: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=815
DEBUG 2017-10-11 20:13:03,789: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=820> (referer: None)
DEBUG 2017-10-11 20:13:03,895: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=823> (referer: None)
DEBUG 2017-10-11 20:13:03,896: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=820
DEBUG 2017-10-11 20:13:03,957: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=827> (referer: None)
DEBUG 2017-10-11 20:13:03,996: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=823
DEBUG 2017-10-11 20:13:04,084: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=827
DEBUG 2017-10-11 20:13:04,164: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=828> (referer: None)
DEBUG 2017-10-11 20:13:04,185: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=825> (referer: None)
DEBUG 2017-10-11 20:13:04,265: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=828
DEBUG 2017-10-11 20:13:04,338: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=826> (referer: None)
DEBUG 2017-10-11 20:13:04,339: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=825
DEBUG 2017-10-11 20:13:04,441: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=826
DEBUG 2017-10-11 20:13:04,554: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=822> (referer: None)
DEBUG 2017-10-11 20:13:04,655: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=822
DEBUG 2017-10-11 20:13:04,820: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=833> (referer: None)
DEBUG 2017-10-11 20:13:04,922: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=833
DEBUG 2017-10-11 20:13:05,020: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=824> (referer: None)
DEBUG 2017-10-11 20:13:05,124: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=824
DEBUG 2017-10-11 20:13:05,187: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=831> (referer: None)
DEBUG 2017-10-11 20:13:05,257: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=835> (referer: None)
DEBUG 2017-10-11 20:13:05,292: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=831
DEBUG 2017-10-11 20:13:05,386: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=835
DEBUG 2017-10-11 20:13:05,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=829> (referer: None)
DEBUG 2017-10-11 20:13:05,592: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=836> (referer: None)
DEBUG 2017-10-11 20:13:05,630: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=829
DEBUG 2017-10-11 20:13:05,694: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=836
DEBUG 2017-10-11 20:13:05,840: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=832> (referer: None)
DEBUG 2017-10-11 20:13:05,942: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=832
DEBUG 2017-10-11 20:13:06,042: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=834> (referer: None)
DEBUG 2017-10-11 20:13:06,049: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=839> (referer: None)
DEBUG 2017-10-11 20:13:06,059: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=838> (referer: None)
DEBUG 2017-10-11 20:13:06,077: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=830> (referer: None)
DEBUG 2017-10-11 20:13:06,111: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=840> (referer: None)
DEBUG 2017-10-11 20:13:06,146: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=834
DEBUG 2017-10-11 20:13:06,202: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=839
DEBUG 2017-10-11 20:13:06,255: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=838
DEBUG 2017-10-11 20:13:06,318: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=830
DEBUG 2017-10-11 20:13:06,385: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=841> (referer: None)
DEBUG 2017-10-11 20:13:06,385: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=840
DEBUG 2017-10-11 20:13:06,530: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=841
DEBUG 2017-10-11 20:13:06,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=845> (referer: None)
DEBUG 2017-10-11 20:13:07,000: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=845
DEBUG 2017-10-11 20:13:07,093: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=847> (referer: None)
DEBUG 2017-10-11 20:13:07,186: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=848> (referer: None)
DEBUG 2017-10-11 20:13:07,197: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=847
DEBUG 2017-10-11 20:13:07,289: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=848
DEBUG 2017-10-11 20:13:07,374: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=837> (referer: None)
DEBUG 2017-10-11 20:13:07,475: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=837
DEBUG 2017-10-11 20:13:07,543: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=846> (referer: None)
DEBUG 2017-10-11 20:13:07,625: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=849> (referer: None)
DEBUG 2017-10-11 20:13:07,644: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=846
DEBUG 2017-10-11 20:13:07,729: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=849
DEBUG 2017-10-11 20:13:07,895: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=850> (referer: None)
DEBUG 2017-10-11 20:13:07,943: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=842> (referer: None)
DEBUG 2017-10-11 20:13:07,987: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=843> (referer: None)
DEBUG 2017-10-11 20:13:07,998: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=850
DEBUG 2017-10-11 20:13:08,058: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=844> (referer: None)
DEBUG 2017-10-11 20:13:08,058: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=842
DEBUG 2017-10-11 20:13:08,129: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=852> (referer: None)
DEBUG 2017-10-11 20:13:08,129: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=843
DEBUG 2017-10-11 20:13:08,208: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=844
DEBUG 2017-10-11 20:13:08,265: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=852
DEBUG 2017-10-11 20:13:08,322: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=854> (referer: None)
DEBUG 2017-10-11 20:13:08,325: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=851> (referer: None)
DEBUG 2017-10-11 20:13:08,345: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=853> (referer: None)
DEBUG 2017-10-11 20:13:08,425: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=854
DEBUG 2017-10-11 20:13:08,487: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=851
DEBUG 2017-10-11 20:13:08,542: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=855> (referer: None)
DEBUG 2017-10-11 20:13:08,542: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=853
DEBUG 2017-10-11 20:13:08,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=855
DEBUG 2017-10-11 20:13:08,756: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=856> (referer: None)
DEBUG 2017-10-11 20:13:08,858: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=856
DEBUG 2017-10-11 20:13:09,005: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=860> (referer: None)
DEBUG 2017-10-11 20:13:09,100: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=858> (referer: None)
DEBUG 2017-10-11 20:13:09,107: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=860
DEBUG 2017-10-11 20:13:09,204: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=858
DEBUG 2017-10-11 20:13:09,266: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=857> (referer: None)
DEBUG 2017-10-11 20:13:09,367: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=857
DEBUG 2017-10-11 20:13:09,450: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=862> (referer: None)
DEBUG 2017-10-11 20:13:09,474: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=863> (referer: None)
DEBUG 2017-10-11 20:13:09,477: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=864> (referer: None)
DEBUG 2017-10-11 20:13:09,554: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=862
DEBUG 2017-10-11 20:13:09,634: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=863
DEBUG 2017-10-11 20:13:09,688: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=864
DEBUG 2017-10-11 20:13:09,822: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=859> (referer: None)
DEBUG 2017-10-11 20:13:09,922: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=859
DEBUG 2017-10-11 20:13:10,084: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=861> (referer: None)
DEBUG 2017-10-11 20:13:10,088: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=865> (referer: None)
DEBUG 2017-10-11 20:13:10,172: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=870> (referer: None)
DEBUG 2017-10-11 20:13:10,186: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=861
DEBUG 2017-10-11 20:13:10,236: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=865
DEBUG 2017-10-11 20:13:10,288: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=870
DEBUG 2017-10-11 20:13:10,764: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=873> (referer: None)
DEBUG 2017-10-11 20:13:10,801: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=868> (referer: None)
DEBUG 2017-10-11 20:13:10,866: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=873
DEBUG 2017-10-11 20:13:10,925: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=868
DEBUG 2017-10-11 20:13:11,010: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=874> (referer: None)
DEBUG 2017-10-11 20:13:11,113: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=874
DEBUG 2017-10-11 20:13:11,209: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=866> (referer: None)
DEBUG 2017-10-11 20:13:11,312: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=866
DEBUG 2017-10-11 20:13:11,372: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=869> (referer: None)
DEBUG 2017-10-11 20:13:11,420: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=875> (referer: None)
DEBUG 2017-10-11 20:13:11,474: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=869
DEBUG 2017-10-11 20:13:11,539: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=875
DEBUG 2017-10-11 20:13:11,610: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=871> (referer: None)
DEBUG 2017-10-11 20:13:11,625: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=876> (referer: None)
DEBUG 2017-10-11 20:13:11,711: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=871
DEBUG 2017-10-11 20:13:11,776: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=867> (referer: None)
DEBUG 2017-10-11 20:13:11,780: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=877> (referer: None)
DEBUG 2017-10-11 20:13:11,780: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=876
DEBUG 2017-10-11 20:13:11,877: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=867
DEBUG 2017-10-11 20:13:11,935: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=880> (referer: None)
DEBUG 2017-10-11 20:13:11,935: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=877
DEBUG 2017-10-11 20:13:12,039: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=880
DEBUG 2017-10-11 20:13:12,326: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=872> (referer: None)
DEBUG 2017-10-11 20:13:12,427: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=872
DEBUG 2017-10-11 20:13:12,598: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=885> (referer: None)
DEBUG 2017-10-11 20:13:12,677: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=879> (referer: None)
DEBUG 2017-10-11 20:13:12,702: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=885
DEBUG 2017-10-11 20:13:12,780: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=879
DEBUG 2017-10-11 20:13:12,865: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=883> (referer: None)
DEBUG 2017-10-11 20:13:12,951: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=884> (referer: None)
DEBUG 2017-10-11 20:13:12,967: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=883
DEBUG 2017-10-11 20:13:13,054: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=884
DEBUG 2017-10-11 20:13:13,124: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=878> (referer: None)
DEBUG 2017-10-11 20:13:13,205: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=881> (referer: None)
DEBUG 2017-10-11 20:13:13,227: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=878
DEBUG 2017-10-11 20:13:13,285: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=882> (referer: None)
DEBUG 2017-10-11 20:13:13,306: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=881
DEBUG 2017-10-11 20:13:13,377: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=886> (referer: None)
DEBUG 2017-10-11 20:13:13,386: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=882
DEBUG 2017-10-11 20:13:13,483: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=886
DEBUG 2017-10-11 20:13:13,613: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=889> (referer: None)
DEBUG 2017-10-11 20:13:13,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=890> (referer: None)
DEBUG 2017-10-11 20:13:13,716: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=889
DEBUG 2017-10-11 20:13:13,777: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=890
DEBUG 2017-10-11 20:13:14,464: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=888> (referer: None)
DEBUG 2017-10-11 20:13:14,566: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=888
DEBUG 2017-10-11 20:13:14,660: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=893> (referer: None)
DEBUG 2017-10-11 20:13:14,664: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=887> (referer: None)
DEBUG 2017-10-11 20:13:14,668: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=891> (referer: None)
DEBUG 2017-10-11 20:13:14,761: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=893
